code,call_count,cycles,running_time(us)
/root/TriForm/measurements/ascendc/softmax/kernel_launch_method_by_direct/../kernel_impl/softmax_kernel.h:76,8,274,0.010000
/root/TriForm/measurements/ascendc/softmax/kernel_launch_method_by_direct/../kernel_impl/softmax_kernel.h:77,5,268,0.000000
/root/TriForm/measurements/ascendc/softmax/kernel_launch_method_by_direct/../kernel_impl/softmax_kernel.h:50,2,266,0.000000
/root/TriForm/measurements/ascendc/softmax/kernel_launch_method_by_direct/../kernel_impl/softmax_kernel.h:52,1,263,0.000000
/root/TriForm/measurements/ascendc/softmax/kernel_launch_method_by_direct/../kernel_impl/softmax_kernel.h:161,1,262,0.000000
/root/TriForm/measurements/ascendc/softmax/kernel_launch_method_by_direct/../kernel_impl/softmax_kernel.h:53,2,60,0.000000
/root/TriForm/measurements/ascendc/softmax/kernel_launch_method_by_direct/../kernel_impl/softmax_kernel.h:169,1,57,0.000000
/root/TriForm/measurements/ascendc/softmax/kernel_launch_method_by_direct/../kernel_impl/softmax_kernel.h:80,6,53,0.000000
/root/TriForm/measurements/ascendc/softmax/kernel_launch_method_by_direct/../kernel_impl/softmax_kernel.h:96,30,47,0.010000
/root/TriForm/measurements/ascendc/softmax/kernel_launch_method_by_direct/../kernel_impl/softmax_kernel.h:67,4,45,0.000000
/root/TriForm/measurements/ascendc/softmax/kernel_launch_method_by_direct/../kernel_impl/softmax_kernel.h:83,4,42,0.000000
/root/TriForm/measurements/ascendc/softmax/kernel_launch_method_by_direct/../kernel_impl/softmax_kernel.h:68,3,39,0.000000
/root/TriForm/measurements/ascendc/softmax/kernel_launch_method_by_direct/../kernel_impl/softmax_kernel.h:167,1,38,0.000000
/root/TriForm/measurements/ascendc/softmax/kernel_launch_method_by_direct/../kernel_impl/softmax_kernel.h:163,1,38,0.000000
/root/TriForm/measurements/ascendc/softmax/kernel_launch_method_by_direct/../kernel_impl/softmax_kernel.h:123,6,30,0.010000
/root/TriForm/measurements/ascendc/softmax/kernel_launch_method_by_direct/../kernel_impl/softmax_kernel.h:61,9,14,0.000000
/root/TriForm/measurements/ascendc/softmax/kernel_launch_method_by_direct/../kernel_impl/softmax_kernel.h:71,5,12,0.000000
/root/TriForm/measurements/ascendc/softmax/kernel_launch_method_by_direct/../kernel_impl/softmax_kernel.h:92,6,11,0.000000
/root/TriForm/measurements/ascendc/softmax/kernel_launch_method_by_direct/../kernel_impl/softmax_kernel.h:70,4,7,0.000000
/root/TriForm/measurements/ascendc/softmax/kernel_launch_method_by_direct/../kernel_impl/softmax_kernel.h:101,3,6,0.000000
/root/TriForm/measurements/ascendc/softmax/kernel_launch_method_by_direct/softmax_custom.cpp:0,1,5,0.000000
/root/TriForm/measurements/ascendc/softmax/kernel_launch_method_by_direct/../kernel_impl/softmax_kernel.h:44,1,1,0.000000
