phase,node_id,op,device,device_type,mode,start,end,duration,_row,step,layer,shard,schedule,schedule_duration_s,schedule_duration_scaled_s,merged_duration_scaled_s,delta_scaled_s,ratio_scaled,missing_segments_row_scope
prefill,L0_K_write_s1,K_write,PIM1,pim,NAIVE,0.0231783650405572,0.0233012450405572,0.0001228799999999,10,-1,0,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0001228799999999,0.0001228799999999,0.0001228799999999,0.0,1.0,0
prefill,L0_QK_s1,QK,GPU0,npu,NAIVE,0.0191829666285519,0.0196233839234352,0.0004404172948833,11,-1,0,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0004404172948833,0.0004404172948833,2.305608341161801e-05,-0.00041736121147168195,0.05235054045215758,0
prefill,L0_V_write_s1,V_write,PIM1,pim,NAIVE,0.0273287556655572,0.0274516356655572,0.0001228799999999,12,-1,0,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0001228799999999,0.0001228799999999,0.0001228799999999,0.0,1.0,0
prefill,L0_Softmax_s0,Softmax,GPU0,npu,NAIVE,0.0196233839234352,0.0201121420105935,0.0004887580871582,13,-1,0,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0004887580871582,0.0004887580871582,2.558675001309451e-05,-0.00046317133714510547,0.05235054045215758,0
prefill,L0_Softmax_s1,Softmax,GPU0,npu,NAIVE,0.0201121420105935,0.0206009000977517,0.0004887580871582,14,-1,0,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0004887580871582,0.0004887580871582,2.558675001309451e-05,-0.00046317133714510547,0.05235054045215758,0
prefill,L0_SV_s0,SV,GPU0,npu,NAIVE,0.0206009000977517,0.021041317392635,0.0004404172948833,15,-1,0,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0004404172948833,0.0004404172948833,2.305608341161801e-05,-0.00041736121147168195,0.05235054045215758,0
prefill,L0_SV_s1,SV,GPU0,npu,NAIVE,0.021041317392635,0.0214817346875183,0.0004404172948833,16,-1,0,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0004404172948833,0.0004404172948833,2.305608341161801e-05,-0.00041736121147168195,0.05235054045215758,0
prefill,L0_O_s0,O,GPU0,npu,NAIVE,0.0214817346875183,0.0245530528056297,0.0030713181181114,17,-1,0,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0030713181181114,0.0030713181181114,0.00016078516338363533,-0.0029105329547277647,0.052350540452157576,0
prefill,L0_O_s1,O,GPU0,npu,NAIVE,0.0245530528056297,0.0276243709237412,0.0030713181181114,18,-1,0,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0030713181181114,0.0030713181181114,0.00016078516338363533,-0.0029105329547277647,0.052350540452157576,0
prefill,L0_AllReduce_O,ALLREDUCE,COMM,comm,COMM,0.0276243709237412,0.0276243709237412,0.0,19,-1,0,-1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0,0.0,0.0,0.0,,0
prefill,L0_Add1,Add,GPU0,npu,NAIVE,0.0276243709237412,0.0280042818612412,0.0003799109374999,20,-1,0,-1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0003799109374999,0.0003799109374999,1.9888542901805627e-05,-0.00036002239459809437,0.05235054045215759,0
prefill,L0_LN2,LN,GPU0,npu,NAIVE,0.0280042818612412,0.0283189224862412,0.000314640625,21,-1,0,-1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.000314640625,0.000314640625,1.6471606766954642e-05,-0.0002981690182330453,0.052350540452157576,0
prefill,L0_FFN_W1_s0,FFN_W1,GPU0,npu,NAIVE,0.0283189224862412,0.0361894467210758,0.0078705242348346,22,-1,0,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0078705242348346,0.0078705242348346,0.00041202619733539533,-0.007458498037499204,0.05235054045215758,0
prefill,L0_FFN_W3_s0,FFN_W3,GPU0,npu,NAIVE,0.0361894467210758,0.0440569709559104,0.0078675242348346,23,-1,0,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0078675242348346,0.0078675242348346,0.00041186914571403885,-0.007455655089120562,0.052350540452157576,0
prefill,L0_FFN_W1_s1,FFN_W1,GPU0,npu,NAIVE,0.0440569709559104,0.051927495190745,0.0078705242348346,24,-1,0,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0078705242348346,0.0078705242348346,0.00041202619733539533,-0.007458498037499204,0.05235054045215758,0
prefill,L0_FFN_W3_s1,FFN_W3,GPU0,npu,NAIVE,0.051927495190745,0.0597950194255796,0.0078675242348346,25,-1,0,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0078675242348346,0.0078675242348346,0.00041186914571403885,-0.007455655089120562,0.052350540452157576,0
prefill,L0_SwiGLU_s0,SwiGLU,GPU0,npu,NAIVE,0.0597950194255796,0.0603013153728453,0.0005062959472656,26,-1,0,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0005062959472656,0.0005062959472656,2.6504866468091235e-05,-0.00047979108079750874,0.05235054045215758,0
prefill,L0_SwiGLU_s1,SwiGLU,GPU0,npu,NAIVE,0.0603013153728453,0.0608076113201109,0.0005062959472656,27,-1,0,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0005062959472656,0.0005062959472656,2.6504866468091235e-05,-0.00047979108079750874,0.05235054045215758,0
prefill,L0_FFN_W2_s0,FFN_W2,GPU0,npu,NAIVE,0.0608076113201109,0.0686765355549455,0.0078689242348346,28,-1,0,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0078689242348346,0.0078689242348346,0.0004119424364706719,-0.0074569817983639285,0.052350540452157576,0
prefill,L0_FFN_W2_s1,FFN_W2,GPU0,npu,NAIVE,0.0686765355549455,0.0765454597897801,0.0078689242348346,29,-1,0,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0078689242348346,0.0078689242348346,0.0004119424364706719,-0.0074569817983639285,0.052350540452157576,0
prefill,L0_AllReduce_FFN,ALLREDUCE,COMM,comm,COMM,0.0765454597897801,0.0765454597897801,0.0,30,-1,0,-1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0,0.0,0.0,0.0,,0
prefill,L0_Add2,Add,GPU0,npu,NAIVE,0.0765454597897801,0.0769253707272801,0.0003799109375,31,-1,0,-1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0003799109375,0.0003799109375,1.9888542901810862e-05,-0.00036002239459818913,0.05235054045215758,0
prefill,L1_LN,LN,GPU0,npu,NAIVE,0.0769253707272801,0.0772400113522801,0.000314640625,32,-1,1,-1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.000314640625,0.000314640625,1.6471606766954625e-05,-0.0002981690182330454,0.05235054045215753,0
prefill,L1_Q_s0,Q,GPU0,npu,NAIVE,0.0772400113522801,0.0803113294703916,0.0030713181181114,33,-1,1,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0030713181181114,0.0030713181181114,0.00016078516338363514,-0.0029105329547277647,0.052350540452157514,0
prefill,L1_K_s0,K,GPU0,npu,NAIVE,0.0803113294703916,0.083382647588503,0.0030713181181114,34,-1,1,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0030713181181114,0.0030713181181114,0.00016078516338363514,-0.0029105329547277647,0.052350540452157514,0
prefill,L1_V_s0,V,GPU0,npu,NAIVE,0.083382647588503,0.0864539657066145,0.0030713181181114,35,-1,1,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0030713181181114,0.0030713181181114,0.00016078516338363514,-0.0029105329547277647,0.052350540452157514,0
prefill,L1_Q_s1,Q,GPU0,npu,NAIVE,0.0864539657066145,0.0895252838247259,0.0030713181181114,36,-1,1,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0030713181181114,0.0030713181181114,0.00016078516338363514,-0.0029105329547277647,0.052350540452157514,0
prefill,L1_K_s1,K,GPU0,npu,NAIVE,0.0895252838247259,0.0925966019428374,0.0030713181181114,37,-1,1,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0030713181181114,0.0030713181181114,0.00016078516338363514,-0.0029105329547277647,0.052350540452157514,0
prefill,L1_V_s1,V,GPU0,npu,NAIVE,0.0925966019428374,0.0956679200609489,0.0030713181181114,38,-1,1,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0030713181181114,0.0030713181181114,0.00016078516338363514,-0.0029105329547277647,0.052350540452157514,0
prefill,L1_K_write_s0,K_write,PIM0,pim,NAIVE,0.090889781413503,0.091012661413503,0.00012288,39,-1,1,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.00012288,0.00012288,0.00012288,0.0,1.0,0
prefill,L1_QK_s0,QK,GPU0,npu,NAIVE,0.0956679200609489,0.0961083373558322,0.0004404172948833,40,-1,1,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0004404172948833,0.0004404172948833,2.3056083411617983e-05,-0.000417361211471682,0.05235054045215752,0
prefill,L1_V_write_s0,V_write,PIM0,pim,NAIVE,0.095040172038503,0.095163052038503,0.00012288,41,-1,1,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.00012288,0.00012288,0.00012288,0.0,1.0,0
prefill,L1_K_write_s1,K_write,PIM1,pim,NAIVE,0.1001037357678374,0.1002266157678374,0.00012288,42,-1,1,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.00012288,0.00012288,0.00012288,0.0,1.0,0
prefill,L1_QK_s1,QK,GPU0,npu,NAIVE,0.0961083373558322,0.0965487546507155,0.0004404172948833,43,-1,1,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0004404172948833,0.0004404172948833,2.3056083411617983e-05,-0.000417361211471682,0.05235054045215752,0
prefill,L1_V_write_s1,V_write,PIM1,pim,NAIVE,0.1042541263928374,0.1043770063928374,0.00012288,44,-1,1,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.00012288,0.00012288,0.00012288,0.0,1.0,0
prefill,L1_Softmax_s0,Softmax,GPU0,npu,NAIVE,0.0965487546507155,0.0970375127378737,0.0004887580871582,45,-1,1,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0004887580871582,0.0004887580871582,2.5586750013094476e-05,-0.0004631713371451055,0.052350540452157514,0
prefill,L1_Softmax_s1,Softmax,GPU0,npu,NAIVE,0.0970375127378737,0.0975262708250319,0.0004887580871582,46,-1,1,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0004887580871582,0.0004887580871582,2.5586750013094476e-05,-0.0004631713371451055,0.052350540452157514,0
prefill,L1_SV_s0,SV,GPU0,npu,NAIVE,0.0975262708250319,0.0979666881199152,0.0004404172948833,47,-1,1,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0004404172948833,0.0004404172948833,2.3056083411617983e-05,-0.000417361211471682,0.05235054045215752,0
prefill,L1_SV_s1,SV,GPU0,npu,NAIVE,0.0979666881199152,0.0984071054147985,0.0004404172948833,48,-1,1,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0004404172948833,0.0004404172948833,2.3056083411617983e-05,-0.000417361211471682,0.05235054045215752,0
prefill,L1_O_s0,O,GPU0,npu,NAIVE,0.0984071054147985,0.10147842353291,0.0030713181181114,49,-1,1,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0030713181181114,0.0030713181181114,0.00016078516338363514,-0.0029105329547277647,0.052350540452157514,0
prefill,L1_O_s1,O,GPU0,npu,NAIVE,0.10147842353291,0.1045497416510214,0.0030713181181114,50,-1,1,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0030713181181114,0.0030713181181114,0.00016078516338363514,-0.0029105329547277647,0.052350540452157514,0
prefill,L1_AllReduce_O,ALLREDUCE,COMM,comm,COMM,0.1045497416510214,0.1045497416510214,0.0,51,-1,1,-1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0,0.0,0.0,0.0,,0
prefill,L1_Add1,Add,GPU0,npu,NAIVE,0.1045497416510214,0.1049296525885214,0.0003799109375,52,-1,1,-1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0003799109375,0.0003799109375,1.9888542901810835e-05,-0.0003600223945981892,0.052350540452157514,0
prefill,L1_LN2,LN,GPU0,npu,NAIVE,0.1049296525885214,0.1052442932135214,0.000314640625,53,-1,1,-1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.000314640625,0.000314640625,1.6471606766954625e-05,-0.0002981690182330454,0.05235054045215753,0
prefill,L1_FFN_W1_s0,FFN_W1,GPU0,npu,NAIVE,0.1052442932135214,0.1131148174483561,0.0078705242348346,54,-1,1,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0078705242348346,0.0078705242348346,0.0004120261973353948,-0.007458498037499205,0.052350540452157514,0
prefill,L1_FFN_W3_s0,FFN_W3,GPU0,npu,NAIVE,0.1131148174483561,0.1209823416831907,0.0078675242348346,55,-1,1,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0078675242348346,0.0078675242348346,0.00041186914571403837,-0.007455655089120562,0.052350540452157514,0
prefill,L1_FFN_W1_s1,FFN_W1,GPU0,npu,NAIVE,0.1209823416831907,0.1288528659180253,0.0078705242348346,56,-1,1,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0078705242348346,0.0078705242348346,0.0004120261973353948,-0.007458498037499205,0.052350540452157514,0
prefill,L1_FFN_W3_s1,FFN_W3,GPU0,npu,NAIVE,0.1288528659180253,0.1367203901528599,0.0078675242348346,57,-1,1,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0078675242348346,0.0078675242348346,0.00041186914571403837,-0.007455655089120562,0.052350540452157514,0
prefill,L1_SwiGLU_s0,SwiGLU,GPU0,npu,NAIVE,0.1367203901528599,0.1372266861001256,0.0005062959472656,58,-1,1,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0005062959472656,0.0005062959472656,2.6504866468091198e-05,-0.0004797910807975088,0.052350540452157514,0
prefill,L1_SwiGLU_s1,SwiGLU,GPU0,npu,NAIVE,0.1372266861001256,0.1377329820473912,0.0005062959472656,59,-1,1,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0005062959472656,0.0005062959472656,2.6504866468091198e-05,-0.0004797910807975088,0.052350540452157514,0
prefill,L1_FFN_W2_s0,FFN_W2,GPU0,npu,NAIVE,0.1377329820473912,0.1456019062822258,0.0078689242348346,60,-1,1,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0078689242348346,0.0078689242348346,0.0004119424364706714,-0.007456981798363929,0.052350540452157514,0
prefill,L1_FFN_W2_s1,FFN_W2,GPU0,npu,NAIVE,0.1456019062822258,0.1534708305170604,0.0078689242348346,61,-1,1,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0078689242348346,0.0078689242348346,0.0004119424364706714,-0.007456981798363929,0.052350540452157514,0
prefill,L1_AllReduce_FFN,ALLREDUCE,COMM,comm,COMM,0.1534708305170604,0.1534708305170604,0.0,62,-1,1,-1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0,0.0,0.0,0.0,,0
prefill,L1_Add2,Add,GPU0,npu,NAIVE,0.1534708305170604,0.1538507414545604,0.0003799109375,63,-1,1,-1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0003799109375,0.0003799109375,1.9888542901810835e-05,-0.0003600223945981892,0.052350540452157514,0
prefill,L2_LN,LN,GPU0,npu,NAIVE,0.1538507414545604,0.1541653820795604,0.000314640625,64,-1,2,-1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.000314640625,0.000314640625,1.6471606766954625e-05,-0.0002981690182330454,0.05235054045215753,0
prefill,L2_Q_s0,Q,GPU0,npu,NAIVE,0.1541653820795604,0.1572367001976718,0.0030713181181114,65,-1,2,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0030713181181114,0.0030713181181114,0.00016078516338363514,-0.0029105329547277647,0.052350540452157514,0
prefill,L2_K_s0,K,GPU0,npu,NAIVE,0.1572367001976718,0.1603080183157833,0.0030713181181114,66,-1,2,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0030713181181114,0.0030713181181114,0.00016078516338363514,-0.0029105329547277647,0.052350540452157514,0
prefill,L2_V_s0,V,GPU0,npu,NAIVE,0.1603080183157833,0.1633793364338947,0.0030713181181114,67,-1,2,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0030713181181114,0.0030713181181114,0.00016078516338363514,-0.0029105329547277647,0.052350540452157514,0
prefill,L2_Q_s1,Q,GPU0,npu,NAIVE,0.1633793364338947,0.1664506545520061,0.0030713181181114,68,-1,2,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0030713181181114,0.0030713181181114,0.00016078516338363514,-0.0029105329547277647,0.052350540452157514,0
prefill,L2_K_s1,K,GPU0,npu,NAIVE,0.1664506545520061,0.1695219726701176,0.0030713181181114,69,-1,2,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0030713181181114,0.0030713181181114,0.00016078516338363514,-0.0029105329547277647,0.052350540452157514,0
prefill,L2_V_s1,V,GPU0,npu,NAIVE,0.1695219726701176,0.172593290788229,0.0030713181181114,70,-1,2,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0030713181181114,0.0030713181181114,0.00016078516338363514,-0.0029105329547277647,0.052350540452157514,0
prefill,L2_K_write_s0,K_write,PIM0,pim,NAIVE,0.1678151521407833,0.1679380321407833,0.0001228799999999,71,-1,2,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0001228799999999,0.0001228799999999,0.0001228799999999,0.0,1.0,0
prefill,L2_QK_s0,QK,GPU0,npu,NAIVE,0.172593290788229,0.1730337080831123,0.0004404172948833,72,-1,2,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0004404172948833,0.0004404172948833,2.3056083411617983e-05,-0.000417361211471682,0.05235054045215752,0
prefill,L2_V_write_s0,V_write,PIM0,pim,NAIVE,0.1719655427657833,0.1720884227657833,0.0001228799999999,73,-1,2,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0001228799999999,0.0001228799999999,0.0001228799999999,0.0,1.0,0
prefill,L2_K_write_s1,K_write,PIM1,pim,NAIVE,0.1770291064951175,0.1771519864951175,0.0001228799999999,74,-1,2,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0001228799999999,0.0001228799999999,0.0001228799999999,0.0,1.0,0
prefill,L2_QK_s1,QK,GPU0,npu,NAIVE,0.1730337080831123,0.1734741253779956,0.0004404172948833,75,-1,2,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0004404172948833,0.0004404172948833,2.3056083411617983e-05,-0.000417361211471682,0.05235054045215752,0
prefill,L2_V_write_s1,V_write,PIM1,pim,NAIVE,0.1811794971201175,0.1813023771201175,0.0001228799999999,76,-1,2,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0001228799999999,0.0001228799999999,0.0001228799999999,0.0,1.0,0
prefill,L2_Softmax_s0,Softmax,GPU0,npu,NAIVE,0.1734741253779956,0.1739628834651538,0.0004887580871582,77,-1,2,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0004887580871582,0.0004887580871582,2.5586750013094476e-05,-0.0004631713371451055,0.052350540452157514,0
prefill,L2_Softmax_s1,Softmax,GPU0,npu,NAIVE,0.1739628834651538,0.174451641552312,0.0004887580871582,78,-1,2,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0004887580871582,0.0004887580871582,2.5586750013094476e-05,-0.0004631713371451055,0.052350540452157514,0
prefill,L2_SV_s0,SV,GPU0,npu,NAIVE,0.174451641552312,0.1748920588471953,0.0004404172948833,79,-1,2,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0004404172948833,0.0004404172948833,2.3056083411617983e-05,-0.000417361211471682,0.05235054045215752,0
prefill,L2_SV_s1,SV,GPU0,npu,NAIVE,0.1748920588471953,0.1753324761420786,0.0004404172948833,80,-1,2,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0004404172948833,0.0004404172948833,2.3056083411617983e-05,-0.000417361211471682,0.05235054045215752,0
prefill,L2_O_s0,O,GPU0,npu,NAIVE,0.1753324761420786,0.1784037942601901,0.0030713181181114,81,-1,2,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0030713181181114,0.0030713181181114,0.00016078516338363514,-0.0029105329547277647,0.052350540452157514,0
prefill,L2_O_s1,O,GPU0,npu,NAIVE,0.1784037942601901,0.1814751123783015,0.0030713181181114,82,-1,2,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0030713181181114,0.0030713181181114,0.00016078516338363514,-0.0029105329547277647,0.052350540452157514,0
prefill,L2_AllReduce_O,ALLREDUCE,COMM,comm,COMM,0.1814751123783015,0.1814751123783015,0.0,83,-1,2,-1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0,0.0,0.0,0.0,,0
prefill,L2_Add1,Add,GPU0,npu,NAIVE,0.1814751123783015,0.1818550233158015,0.0003799109375,84,-1,2,-1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0003799109375,0.0003799109375,1.9888542901810835e-05,-0.0003600223945981892,0.052350540452157514,0
prefill,L2_LN2,LN,GPU0,npu,NAIVE,0.1818550233158015,0.1821696639408015,0.000314640625,85,-1,2,-1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.000314640625,0.000314640625,1.6471606766954625e-05,-0.0002981690182330454,0.05235054045215753,0
prefill,L2_FFN_W1_s0,FFN_W1,GPU0,npu,NAIVE,0.1821696639408015,0.1900401881756361,0.0078705242348346,86,-1,2,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0078705242348346,0.0078705242348346,0.0004120261973353948,-0.007458498037499205,0.052350540452157514,0
prefill,L2_FFN_W3_s0,FFN_W3,GPU0,npu,NAIVE,0.1900401881756361,0.1979077124104707,0.0078675242348346,87,-1,2,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0078675242348346,0.0078675242348346,0.00041186914571403837,-0.007455655089120562,0.052350540452157514,0
prefill,L2_FFN_W1_s1,FFN_W1,GPU0,npu,NAIVE,0.1979077124104707,0.2057782366453054,0.0078705242348346,88,-1,2,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0078705242348346,0.0078705242348346,0.0004120261973353948,-0.007458498037499205,0.052350540452157514,0
prefill,L2_FFN_W3_s1,FFN_W3,GPU0,npu,NAIVE,0.2057782366453054,0.21364576088014,0.0078675242348346,89,-1,2,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0078675242348346,0.0078675242348346,0.00041186914571403837,-0.007455655089120562,0.052350540452157514,0
prefill,L2_SwiGLU_s0,SwiGLU,GPU0,npu,NAIVE,0.21364576088014,0.2141520568274056,0.0005062959472656,90,-1,2,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0005062959472656,0.0005062959472656,2.6504866468091198e-05,-0.0004797910807975088,0.052350540452157514,0
prefill,L2_SwiGLU_s1,SwiGLU,GPU0,npu,NAIVE,0.2141520568274056,0.2146583527746712,0.0005062959472656,91,-1,2,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0005062959472656,0.0005062959472656,2.6504866468091198e-05,-0.0004797910807975088,0.052350540452157514,0
prefill,L2_FFN_W2_s0,FFN_W2,GPU0,npu,NAIVE,0.2146583527746712,0.2225272770095059,0.0078689242348346,92,-1,2,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0078689242348346,0.0078689242348346,0.0004119424364706714,-0.007456981798363929,0.052350540452157514,0
prefill,L2_FFN_W2_s1,FFN_W2,GPU0,npu,NAIVE,0.2225272770095059,0.2303962012443405,0.0078689242348346,93,-1,2,1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0078689242348346,0.0078689242348346,0.0004119424364706714,-0.007456981798363929,0.052350540452157514,0
prefill,L2_AllReduce_FFN,ALLREDUCE,COMM,comm,COMM,0.2303962012443405,0.2303962012443405,0.0,94,-1,2,-1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0,0.0,0.0,0.0,,0
prefill,L2_Add2,Add,GPU0,npu,NAIVE,0.2303962012443405,0.2307761121818405,0.0003799109375,95,-1,2,-1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0003799109375,0.0003799109375,1.9888542901810835e-05,-0.0003600223945981892,0.052350540452157514,0
prefill,L3_LN,LN,GPU0,npu,NAIVE,0.2307761121818405,0.2310907528068405,0.000314640625,96,-1,3,-1,ianus_prefill-1024xdecode_256_ops_trace.csv,0.000314640625,0.000314640625,1.6471606766954666e-05,-0.0002981690182330453,0.05235054045215765,0
prefill,L3_Q_s0,Q,GPU0,npu,NAIVE,0.2310907528068405,0.2341620709249519,0.0030713181181114,97,-1,3,0,ianus_prefill-1024xdecode_256_ops_trace.csv,0.0030713181181114,0.0030713181181114,0.0001607851633836356,-0.0029105329547277643,0.052350540452157666,0
