code,call_count,cycles,running_time(us)
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:75,14,4003,0.010000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:80,17,3978,0.010000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:76,12,3930,0.010000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:105,17,3494,0.010000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:113,14,2636,0.010000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:114,13,2616,0.010000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:115,12,2581,0.020000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:110,7,2479,0.010000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:111,2,2477,0.000000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:109,8,2476,0.000000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/layernorm_custom.cpp:19,35,2030,0.020000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/layernorm_custom.cpp:31,35,2030,0.020000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:52,10,1440,0.000000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:51,8,1387,0.000000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:50,13,1386,0.010000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:49,10,1158,0.000000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:54,12,1061,0.000000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:84,28,968,0.010000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:53,11,965,0.000000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:86,24,832,0.010000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/build/auto_gen/ascendc_kernels_sim/auto_gen_layernorm_custom.cpp:22,22,704,0.010000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:45,3,578,0.000000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:82,23,465,0.020000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:42,3,329,0.000000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/build/auto_gen/ascendc_kernels_sim/auto_gen_layernorm_custom.cpp:40,17,311,0.000000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/build/auto_gen/ascendc_kernels_sim/auto_gen_layernorm_custom.cpp:31,5,306,0.000000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:33,2,300,0.000000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:92,5,210,0.000000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:95,20,205,0.010000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:85,24,203,0.010000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:97,17,183,0.020000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:99,13,169,0.010000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:81,21,156,0.020000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:107,22,156,0.010000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:106,22,156,0.020000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:66,22,155,0.010000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:68,20,145,0.010000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:100,13,136,0.010000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:96,17,135,0.010000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:101,13,134,0.010000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:67,22,129,0.010000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:47,7,95,0.000000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:46,5,78,0.000000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:43,3,78,0.000000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:41,4,76,0.000000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:0,6,42,0.020000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:35,2,38,0.000000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:37,1,36,0.000000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:39,3,17,0.000000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:36,1,5,0.000000
