code,call_count,cycles,running_time(us)
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:67,22,129,0.010000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:47,7,95,0.000000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:43,3,78,0.000000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:46,5,78,0.000000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:41,4,76,0.000000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:0,6,42,0.020000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:35,2,38,0.000000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:37,1,36,0.000000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:39,3,15,0.000000
/root/TriForm/measurements/ascendc/layernorm_v2/kernel_launch_method_by_direct/../kernel_impl/layernorm_custom.h:36,1,7,0.000000
